source	target	label	label_str	src_tokens	tgt_tokens	lexical_overlap	seq_similarity	length_ratio	length_label	style_label	combo_label
The Route 7 is divided into 20 sections in Buenos Aires 2 in Santa Fe 5 in San Luis 13 in Córdoba and 15 in Mendoza	The Route 7 is divided into 20 sections in Buenos Aires 2 in Santa Fe 5 in Córdoba 13 in San Luis and 15 in Mendoza	0	not_paraphrase	26	26	0.8333	0.8739	1.0	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
Itami-go was part of Arioka Castle which ruled Oda Nobunaga under Araki Murashige	Itami-go was a part of the castle of Arioka which ruled Araki Murashige under Oda Nobunaga	0	not_paraphrase	13	16	0.4737	0.6514	1.2308	LONG	CREATIVE	[LONG] [CREATIVE]
After the constitution of the United States was adopted in 1789 the US was ratified by Bill of Rights in 1791	After the Constitution of the United States was adopted in 1789 the United States Bill of Rights was ratified in 1791	1	paraphrase	21	21	0.875	0.8435	1.0	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
Santa Cruz is situated on the shores of the Santa Cruz River which flows into the eastern part of the Laguna de Bay	Laguna de Bay is located on the banks of the river Santa Cruz which flows into the eastern part of Santa Cruz	0	not_paraphrase	23	22	0.5455	0.7193	0.9565	SAME	CREATIVE	[SAME] [CREATIVE]
Directors have Fiduciary Duties under general law in Australia They are	Directors have fiduciary duties in Australia under general law	1	paraphrase	11	9	0.5385	0.7059	0.8182	SHORT	CREATIVE	[SHORT] [CREATIVE]
"The Healers is a Big Finish Productions British drama based on the long-running audio science fiction television series "" Doctor Who """	"The The Healers is a British drama by Big Finish Productions based on the long-running audio - science - fiction - TV series "" Doctor Who """	1	paraphrase	22	27	0.76	0.8043	1.2273	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
The promotion of research and innovation in Europe is being supported financially by the Horizon 2020 programme which is also open to participation worldwide	Research and innovation in Europe is financially supported by the programme Horizon 2020 which is also open to participation worldwide	1	paraphrase	24	20	0.7083	0.7797	0.8333	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
He left Germany in 1991 to work in the palliative care of cancer patients in Italy as well as in various Third World countries	He left Germany in 1991 to work in the field of palliative care for cancer patients in Italy as well as in various countries in the Third World	1	paraphrase	24	28	0.75	0.8561	1.1667	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
Emphasis is placed on serving meals of moderate quality at high cost	Emphasis is placed on the serving of meals of moderate quality at high cost	1	paraphrase	12	14	0.9231	0.9517	1.1667	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
When Mohamad Elzahabi was injured in a battle in Kabul in 1995 Khadr visited him at the hospital in Peshawar	When Khadr was injured in Kabul in 1995 Mohamad Elzahabi visited him at the Peshawar hospital	0	not_paraphrase	20	16	0.6842	0.6927	0.8	SHORT	CREATIVE	[SHORT] [CREATIVE]
Fiat - Money can be physically damaged or destroyed if it is inadvertently represented in the form of currency ( paper or coins	Fiat - Money can be accidentally damaged or destroyed if it is physically displayed in the form of currency ( paper or coins	0	not_paraphrase	23	23	0.8333	0.8392	1.0	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
A grandson of Frederick Herbert Wood Mus oc was Henry Dennis who from 1918 to 1963 was the organist of the Blackpool Parish Church	A grandson of Henry Dennis was Frederick Herbert Wood Mus oc organist of Blackpool Parish Church from 1918 to 1963	0	not_paraphrase	24	20	0.6	0.6587	0.8333	SHORT	CREATIVE	[SHORT] [CREATIVE]
He has also saved 3 and he has lost only two games	He also saved 3 and he only lost two games	1	paraphrase	12	10	0.9	0.8298	0.8333	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
As a child Beatrice met Campbell on Edie Martyn ( Jonathan Dakers	Jonathan Dakers met Edie Martyn ( Beatrice Campbell as child	0	not_paraphrase	12	10	0.5714	0.4	0.8333	SHORT	CREATIVE	[SHORT] [CREATIVE]
William was deposed in 1776 by the revolutionary government of Perth Amboy who was arrested at his home in New Jersey in the Proprietary House and imprisoned for a period of time	William was deposed in 1776 by the revolutionary government of New Jersey and arrested at his home in Perth Amboy at the Proprietary House and temporarily imprisoned	0	not_paraphrase	32	27	0.5625	0.7701	0.8438	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
"He lives in "" Gokuldham Society "" along with his father Daya wife Champaklal and son Tapu"	"He lives in the "" Gokuldham Society "" along with his father Champaklal his wife Daya and his son Tapu"	0	not_paraphrase	17	20	0.7368	0.8247	1.1765	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
It is in Amazonas ( Brazil	It is found in Brazil ( Amazonas	1	paraphrase	6	7	0.4444	0.6129	1.1667	LONG	CREATIVE	[LONG] [CREATIVE]
"In the Marvel - Zombies - universe Namor has a cameo performance as a zombie in the original limited edition "" Marvel - Zombies """	"In the Marvel Zombies universe Namor has a cameo as a zombie in the limited "" Marvel Zombies "" original series"	0	not_paraphrase	25	21	0.7368	0.7901	0.84	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
Peter has also appeared in Coronation Street as Brian Packham	Brian Packham also appeared as Peter in Coronation Street	0	not_paraphrase	10	9	0.5833	0.65	0.9	SAME	CREATIVE	[SAME] [CREATIVE]
Maximilian II ( May 22 1792 - April 20 1869 was a Bavarian general lieutenant and minister of war under Bernhard Franz von Hess von Bayern	Bernhard Franz von Hess ( May 22 1792 -- April 20 1869 was a Bavarian Lieutenant General and War Minister under Maximilian II of Bavaria	0	not_paraphrase	26	25	0.8519	0.6454	0.9615	SAME	CREATIVE	[SAME] [CREATIVE]
Company sells ice cream then expands to bake ice cones headquarters moves to Baltimore	Company sells ice cream then moves to bake ice cream cones and headquarters is expanding to Baltimore	0	not_paraphrase	14	17	0.6875	0.8272	1.2143	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
A copy of the letter reached Montpellier by Toulouse on April 10 1562	A copy of the letter reached Montpellier by way of Toulouse on April 10 1562	1	paraphrase	13	15	0.9286	0.953	1.1538	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
There was some violence against paramilitary Jews in the early years of the Weimar Republic and it was led by the German Freikorps	In the early years of the Weimar Republic there was violence against paramilitary Jews led by the German Freikorps	1	paraphrase	23	19	0.7619	0.6104	0.8261	SHORT	CREATIVE	[SHORT] [CREATIVE]
In 1933 Cattell wrote that of all European races the `` Nordic race was the most developed intelligence and stability in temperament	In 1933 Cattell wrote that of all the Nordic races `` was the European race in the intelligence and stability of temperament the most developed ''	0	not_paraphrase	22	26	0.7826	0.6526	1.1818	LONG	CREATIVE	[LONG] [CREATIVE]
El Salvador will send a team of twelve female athletes and a team of ten male athletes to compete in the men 's and women 's tournaments	A team of twelve athletes and a team of ten male athletes will send to the men 's and women 's tournaments	1	paraphrase	27	22	0.7619	0.7869	0.8148	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
With the decline of Dutch power other colonial powers the Portuguese British and Christian organizations gained influence	With the decline of Portuguese power other colonial powers -- the Dutch and British and Christian organisations -- gained influence	0	not_paraphrase	17	20	0.5	0.834	1.1765	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
In some cases the pain or at least the discomfort is insignificant or rather subordinate to humiliation	In some cases pain or at least discomfort is insignificant or rather secondary to the humiliation	1	paraphrase	17	16	0.6667	0.8641	0.9412	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
Düzce is a village in the District of Yüreğir Adana Province Turkey	Düzce is a village in the district Yüreğir in the province of Adana Turkey	1	paraphrase	12	14	0.6	0.8219	1.1667	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
Linda insists that Flem is her father Linda is doubtful	Gavin insists to Linda that Flem is her father Linda is doubtful	0	not_paraphrase	10	12	0.8	0.878	1.2	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
The new matrix representation for the symmetrical bilinear form is now given by	Now the symmetric bilinear matrix representation for the new form is given by	0	not_paraphrase	13	13	0.8462	0.7051	1.0	SAME	CREATIVE	[SAME] [CREATIVE]
The 1973 -- 74 UEFA Cup was won by Feyenoord Rotterdam over Tottenham Hotspur 4 -- 2 on aggregate	The UEFA Cup 1973 -- 74 was won by Tottenham Hotspur over Feyenoord Rotterdam 4 2	0	not_paraphrase	19	16	0.7	0.5525	0.8421	SHORT	CREATIVE	[SHORT] [CREATIVE]
Annual rainfall varies from in Suriname to the east of the Gulf of Paria to in parts of Venezuela	The annual rainfall varies from Suriname east of the Gulf of Paria to parts of Venezuela	1	paraphrase	19	16	0.9286	0.8984	0.8421	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
It was born in Da Lat in 1963 to a Vietnamese father and a French mother	She was born in 1963 in Da Lat to a French father and a Vietnamese mother	0	not_paraphrase	16	16	0.6471	0.5906	1.0	SAME	CREATIVE	[SAME] [CREATIVE]
occupied Finland Prussia and Poland	Poland East Prussia and occupied Finland	1	paraphrase	5	6	0.8333	0.4304	1.2	LONG	CREATIVE	[LONG] [CREATIVE]
July is on average the coldest month the hottest in January	July is the hottest month on average the coldest in January	0	not_paraphrase	11	11	0.6667	0.6935	1.0	SAME	CREATIVE	[SAME] [CREATIVE]
Amon Düül and Amon Düül II influenced Hungarian psychedelic bands like such hardcore 'apos Shaman Punk ' band Galloping Coroners in the late 70 's	Amon Düül and Amon Düül II influenced Hungarian psychedelic bands in late 70 's like such hardcore 'shaman punk ' band Galloping Coroners	1	paraphrase	25	23	0.6296	0.8581	0.92	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
Fowler married Sarah Sloane daughter of Hans Sloane and niece of Sir William Sloane who had two sons and a daughter	Fowler married Sarah Sloane daughter of William Sloane and niece of Sir Hans Sloane who had two sons and a daughter	0	not_paraphrase	21	21	1.0	0.9237	1.0	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
He was born in Røyken as a son of farmer Berthe Marie Kristiansen ( 1850 -- 1930 and Edvard Jensen ( 1883 -- 1961	He was born in Røyken as son of the farmer Edvard Jensen ( 1850 - 1930 and Berthe Marie Kristiansen ( 1883 - 1961	0	not_paraphrase	24	24	0.8333	0.681	1.0	SAME	CREATIVE	[SAME] [CREATIVE]
Although Gonsalves was born in Portsmouth Rhode Island he grew up in the Fall River Massachusetts	Although born in Portsmouth Rhode Island Gonsalves grew up in Fall River Massachusetts	1	paraphrase	16	13	0.8	0.8586	0.8125	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
In December 1883 he moved for two years to Fresno and Los Angeles	In December 1883 he moved to Los Angeles and then for two years to Fresno	0	not_paraphrase	13	15	0.6875	0.7143	1.1538	LONG	CREATIVE	[LONG] [CREATIVE]
Peter knows Brewster who was a friend of Pete 's father	Pete knows Brewster a friend of Peter 's father	0	not_paraphrase	11	9	0.8182	0.9057	0.8182	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
Mornington Cemetery is a cemetery serving the Mornington Peninsula of Melbourne	Mornington Cemetery is a cemetery serving the Melbourne area of Mornington Peninsula	0	not_paraphrase	11	12	0.5833	0.8121	1.0909	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
South Slope 's Potrero Hill experienced a significant increase in housing and population as a result	As a result Potrero Hill experienced a significant increase in housing and population	1	paraphrase	16	13	0.6875	0.8191	0.8125	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
In 1948 he relocated to Cyprus In 1958 he moved to England	In 1948 he moved to Cyprus in 1958 to England	1	paraphrase	12	10	0.5455	0.8073	0.8333	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
Granel was an important influence in a number of French philosophers including Bernard Stiegler Jean-Luc Nancy and Jacques Derrida	Granel was an important influence on a number of French philosophers including Jacques Derrida Jean - Luc Nancy and Bernard Stiegler	1	paraphrase	19	21	0.7391	0.7111	1.1053	SAME	CREATIVE	[SAME] [CREATIVE]
Milestone Radio acquired Toronto station CFXJ-FM from CTVglobemedia in 2010	Milestone Radio acquired the CFXJ-FM station in Toronto from CTVglobemedia in 2010	1	paraphrase	10	12	0.9091	0.7925	1.2	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
In 1997 he founded Equicore Beteiligungs GmbH and founded Freiburger Vermögensmanagement GmbH in 1998	In 1997 he founded Equicore Beteiligungs GmbH and in 1998 the Freiburger Vermögensmanagement GmbH	0	not_paraphrase	14	14	0.7143	0.89	1.0	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
She was born in Mississippi but grew up in Flint Michigan	Born in Mississippi she grew up in Flint Michigan	1	paraphrase	11	9	0.8	0.8571	0.8182	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
Abel Aganbegyan ( born 1972 Novosibirsk is a Russian economist president of the Micex son of the famous Soviet economist Ruben Aganbegyan	Ruben Aganbegyan ( b 1972 Novosibirsk is a Russian economist the President of Micex Son of the famous Soviet economist Abel Aganbegyan	0	not_paraphrase	22	22	0.8182	0.9046	1.0	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
He was born in Frederick Dallas Cairns in Melbourne Australia and died in London England UK	Born in Frederick Dallas Cairns Melbourne Australia he died in London England UK	1	paraphrase	16	13	0.625	0.895	0.8125	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
The series was created by John Ashley and Frank Lupo and was produced by Robert Palm as an executive	The series was created by John Ashley and Frank Lupo and executive produced by Robert Palm	1	paraphrase	19	16	0.6667	0.8542	0.8421	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
Staf Scheirlinckx ( born March 12 1979 in Herzele is a road cyclist brother of another Belgian bicycle professional Bert Scheirlinckx	Staf Scheirlinckx ( born 12 March 1979 in Herzele is a professional road bicycle racer the brother of another Belgian former professional cyclist Bert Scheirlinckx	1	paraphrase	21	25	0.6071	0.8208	1.1905	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
He finished his NFL career in dividing the season between the New York Giants and the Seattle Seahawks	He finished his NFL career in splitting the season between the Seattle Seahawks and the New York Giants	1	paraphrase	18	18	0.6842	0.7246	1.0	SAME	CREATIVE	[SAME] [CREATIVE]
is a species of small sea snail marine gastropod mollusk in the Olivellidae family the dwarf olives	Olivella esther is a type of dwarf - sea snail small gastropod mollusk in the Olivellidae family the marine olives	0	not_paraphrase	17	20	0.75	0.7854	1.1765	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
Khandwa was until recently known as the East Nimar	Until recently Nimar was known as Khandwa	0	not_paraphrase	9	7	0.3333	0.5745	0.7778	SHORT	CREATIVE	[SHORT] [CREATIVE]
The Tick - Canyon - Formation is a geological epoch of the Miocene - formation in the Sierra Pelona Mountains in Los Angeles County California	The Tick Canyon Formation is a geologic epoch Miocene formation in the Sierra Pelona Mountains of Los Angeles County California	1	paraphrase	25	20	0.85	0.9304	0.8	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
Now to find the indifference bid price solve for formula _ 31	Now solve the indifference bid price for Formula 31	0	not_paraphrase	12	9	0.6154	0.8142	0.75	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
